userid,aula_id,grade_mean,Totalnevaluations,Totalactividad_count
21,92,0.8629113924050633,266,79
26,87,0.9090909090909091,9,11
26,92,1.0,15,7
26,141,0.9310344827586207,14,58
26,143,0.9866666666666666,44,9
26,176,0.9210526315789473,2,38
26,184,0.8888888888888888,4,9
31,87,0.9375,1,16
31,92,1.0,1,25
31,141,0.5,0,2
31,143,0.9263157894736843,70,19
31,176,0.9081818181818182,10,11
32,143,0.6666666666666666,7,3
32,176,1.0,17,1
34,87,0.9166666666666666,0,12
35,92,0.9436666666666667,425,120
57,92,0.9073239436619719,220,71
57,143,0.8871296296296296,619,108
65,92,0.9145866666666665,239,75
70,92,0.8896153846153846,275,104
73,92,0.9247413793103448,806,116
76,92,0.8536666666666667,366,120
77,92,0.900701754385965,655,114
81,92,0.9522881355932203,702,118
82,92,0.9136633663366337,376,101
83,92,0.8655555555555556,144,45
86,92,0.8463636363636363,439,110
90,92,0.875073,654,100
92,92,0.9156310679611651,370,103
93,92,1.0,0,4
93,143,1.0,0,5
96,92,0.79625,173,64
128,92,0.8188212962962963,718,108
144,92,0.8551648351648351,330,91
154,92,0.9464761904761905,248,105
155,92,0.9514035087719298,112,57
155,143,0.991796875,423,128
156,92,0.9238541666666666,844,96
158,92,0.8863636363636364,754,99
164,92,0.9261,383,100
165,92,0.9543269230769231,240,104
166,92,0.9458653846153846,435,104
167,92,0.9118478260869566,486,92
168,92,0.8111403508771929,422,114
168,143,0.9975590551181103,336,127
169,92,0.8810810810810811,348,111
170,92,0.9393684210526315,489,95
171,92,0.9829166666666667,292,120
172,92,0.9120408163265306,265,98
173,92,0.9033050847457628,510,118
174,92,0.9656521739130435,212,92
175,92,0.8885714285714286,302,84
176,92,0.8774757281553398,255,103
177,92,0.9538,706,100
178,92,0.9614814814814814,166,81
179,92,0.9132038834951457,300,103
180,92,0.9631531531531531,524,111
181,92,0.6961736842105263,38,19
182,92,0.848141592920354,888,113
183,92,0.8725352112676057,565,71
184,92,0.918888888888889,340,117
185,92,0.9120408163265306,272,98
186,92,0.9305,477,120
187,92,0.8097959183673469,320,98
188,92,0.9479661016949152,369,118
190,92,0.9133928571428571,455,112
191,92,0.8389740384615384,838,104
192,92,0.7798969072164949,437,97
193,92,0.8248571428571428,782,105
194,92,0.9492682926829269,314,82
195,92,0.8042647058823529,344,68
196,92,0.8478205128205127,247,78
217,92,0.8733333333333334,417,105
219,92,0.933047619047619,669,105
221,92,0.7879310344827586,246,87
223,92,0.9135833333333333,769,120
224,92,0.8810389610389611,1203,77
227,87,0.9650735294117647,595,136
228,92,0.9479487179487179,834,117
229,87,1.0,387,152
232,92,0.9364347826086956,375,115
